,close,open,high,low,volume
2024-05-03 21:02:47.746050,12.4875,12.4875,,,4885906
2024-05-06 21:02:47.746050,12.846743697672222,12.456537987251755,12.86478538428595,12.366314097884782,3164533
2024-05-07 21:02:47.746050,12.61581992699455,12.835956551503834,12.997119938409242,12.604615946639475,1489842
2024-05-08 21:02:47.746050,12.386933886129654,12.630742584642269,12.65346883551039,12.366203771633586,4363943
2024-05-09 21:02:47.746050,12.1850431012933,12.411955055504514,12.51362047311797,12.096986524104581,1279867
2024-05-10 21:02:47.746050,12.150682627443253,12.069161818030684,12.290412123859031,12.063121506158481,11827739
2024-05-13 21:02:47.746050,11.743419746347069,12.13463020609684,12.150579116893267,11.567249638081075,5061969
2024-05-14 21:02:47.746050,11.640405896193531,11.87262013327527,12.099479266584739,11.479210425922593,2903547
2024-05-15 21:02:47.746050,11.689797259017128,11.65836333707234,11.735591156024773,11.530823019475928,3454302
2024-05-16 21:02:47.746050,12.109039739877044,11.738642266784453,12.145045218699382,11.704631693779303,3048159
2024-05-17 21:02:47.746050,12.17201595503744,12.106478958758885,12.317471065990476,12.009321123205527,4977410
2024-05-20 21:02:47.746050,12.067515704550283,12.087481707726283,12.192064903365933,12.003198107334505,2189118
2024-05-21 21:02:47.746050,11.993816280019955,11.97106679216268,12.080015574176942,11.885165490151378,2478819
2024-05-22 21:02:47.746050,11.797668268325195,11.99572738165505,12.040584060467879,11.661877419423673,7466498
2024-05-23 21:02:47.746050,11.864286002847702,11.880347825611855,11.953699745105727,11.859937938263416,2664125
2024-05-24 21:02:47.746050,11.852771302767144,11.87080130189316,11.888664563595384,11.699343515739827,1932608
2024-05-27 21:02:47.746050,11.26381848945996,11.914627589743002,11.935142129970245,11.261894731166146,3323211
2024-05-28 21:02:47.746050,11.651599181335195,11.29570014669736,11.782769720676578,11.185376488960303,1640788
2024-05-29 21:02:47.746050,11.783773956548577,11.613640223151227,11.811670510034851,11.535262602977284,2581757
2024-05-30 21:02:47.746050,12.07105787600082,11.840629112649376,12.088423122547699,11.73944845504341,1707960
2024-05-31 21:02:47.746050,11.925897539052613,12.092678763643214,12.138570047313275,11.92248160863035,2692368
2024-06-03 21:02:47.746050,11.752800266282126,11.91700522110951,11.932644260413525,11.608363179517838,3366806
2024-06-04 21:02:47.746050,11.568044300331172,11.722845644674738,11.723146232577383,11.538463470373124,2537921
2024-06-05 21:02:47.746050,11.418482090287746,11.575569068625267,11.600597138309087,11.339709438940629,2895289
2024-06-06 21:02:47.746050,10.992532709384438,11.475806665436993,11.484604762410699,10.98511253359066,2142045
2024-06-07 21:02:47.746050,10.909786783630686,10.880695837319362,10.942299094501054,10.829698798947993,4430852
2024-06-10 21:02:47.746050,11.370697221397956,10.912694087468278,11.484378041114322,10.853898265061627,6717097
2024-06-11 21:02:47.746050,11.298732224745336,11.335029614183096,11.513377702131917,11.181591895502702,3253063
2024-06-12 21:02:47.746050,11.542217866641112,11.252641550456742,11.558044909357847,11.009127300132281,5206988
2024-06-13 21:02:47.746050,11.350978790296406,11.527652717897936,11.593843004784006,11.22667565949313,2647084
2024-06-14 21:02:47.746050,11.424505861963713,11.349694737209907,11.620286949113398,11.329128794193437,4401488
2024-06-17 21:02:47.746050,11.234432196377412,11.498313566524848,11.632045087746672,11.200371715497424,1824758
2024-06-18 21:02:47.746050,10.62320280580666,11.236850019897563,11.404813754919969,10.460287114956921,1157786
2024-06-19 21:02:47.746050,10.41000452144836,10.559353240811857,10.656117787958841,10.336643408235405,3440929
2024-06-20 21:02:47.746050,10.58463880911871,10.418899808812018,10.706760258340745,10.412272805429925,2540810
2024-06-21 21:02:47.746050,10.789906235542993,10.592248213872784,10.948970063154931,10.519815164533286,2026143
2024-06-24 21:02:47.746050,10.87964023213637,10.861240672161177,10.92702759070633,10.755963729008329,1139474
2024-06-25 21:02:47.746050,10.845478287153137,11.014005690315775,11.209484958324314,10.712641311404312,4134430
2024-06-26 21:02:47.746050,11.226412100174112,10.74284566844349,11.49850061379852,10.684860393465126,2549104
2024-06-27 21:02:47.746050,11.469886985099583,11.245556976402915,11.497755854842227,11.232595390649697,3807050
2024-06-28 21:02:47.746050,11.386446055655888,11.559943317950355,11.608313749414467,11.247419643273107,1957138
