date,price,momentum_60d,sentiment_volatility,future_return_3d,daily_return,signal,position,strategy_return,strategy_cumret,benchmark_cumret
2024-09-20,15.275807129461462,0.0,0.1,0.07159220962076573,0.018387141964097437,0,0,0.0,1.0,1.0183871419640975
2024-09-21,15.282568978454986,0.0,0.1,0.06868966684012334,0.000442650848902321,0,0,0.0,1.0,1.0188379318969991
2024-09-22,15.628775376431083,0.0,0.1,0.04264745700536543,0.02265367808672557,0,0,0.0,1.0,1.0419183584287388
2024-09-23,16.369435915600256,0.0,0.1,0.04422799700211044,0.0473908237420908,0,0,0.0,1.0,1.0912957277066837
2024-09-24,16.33232355004626,0.0,0.1,0.07385190752795401,-0.002267174369681475,0,0,0.0,1.0,1.088821570003084
2024-09-25,16.29530290234394,0.0,0.5525275632266682,0.06669388448360936,-0.0022667104033838427,0,0,0.0,1.0,1.0863535268229294
2024-09-26,17.093423278201662,0.0,0.5635959523135118,0.03690332451400291,0.048978554166238884,0,0,0.0,1.0,1.1395615518801108
2024-09-27,17.538496798580905,0.0,0.2742220281065651,0.0017510777560663104,0.026037705445861203,0,0,0.0,1.0,1.1692331199053936
2024-09-28,17.382099951738294,0.0,0.2992231769175247,0.0018580401926093781,-0.008917346146521747,0,0,0.0,1.0,1.1588066634492196
2024-09-29,17.724227424492348,0.0,0.321150670067724,-0.0064883566807534265,0.01968274683173936,0,0,-0.0,1.0,1.1816151616328232
2024-09-30,17.56920807019974,0.0,0.366751519830943,-0.04755479886635572,-0.008746183998880185,0,0,-0.0,1.0,1.171280538013316
2024-10-01,17.41439659208058,0.0,0.3754381184338842,-0.08174853171862217,-0.00881152283589546,0,0,-0.0,1.0,1.1609597728053718
2024-10-02,17.60922631507145,0.0,0.4797229141014693,-0.10238773395999912,0.011187853794456123,0,0,-0.0,1.0,1.1739484210047633
2024-10-03,16.733707914180236,0.0,0.5051708298203309,-0.078351401232307,-0.04971929971402937,0,0,-0.0,1.0,1.1155805276120159
2024-10-04,15.990795239912213,0.0,0.4576645288306415,-0.02277223210497059,-0.044396177946818306,0,0,-0.0,1.0,1.0660530159941475
2024-10-05,15.806257535882498,0.0,0.4797766117251455,-0.03243172337346856,-0.011540245576349889,0,0,-0.0,1.0,1.0537505023921665
2024-10-06,15.42259845129207,0.0,0.5145966610189789,-0.0436264181334155,-0.024272607460650818,0,0,-0.0,1.0,1.028173230086138
2024-10-07,15.626649139165874,0.0,0.361266865369632,-0.012913704846282292,0.01323062961914244,0,0,-0.0,1.0,1.041776609277725
2024-10-08,15.293633363908954,0.0,0.4424056016614275,0.006532040506477488,-0.02131076037422942,0,0,0.0,1.0,1.0195755575939303
2024-10-09,14.749765722552235,0.0,0.5689083911761477,0.05017736238561876,-0.03556170259973534,0,0,0.0,1.0,0.9833177148368156
2024-10-10,15.424851204446275,0.0,0.5311778087815995,-0.03184956427046015,0.04576923420972312,0,0,-0.0,1.0,1.0283234136297517
2024-10-11,15.393531996533223,0.0,0.4700196060038613,-0.04058434959050117,-0.002030438251749498,0,0,-0.0,1.0,1.0262354664355482
2024-10-12,15.489870062315717,0.0,0.4916302174787613,-0.03941511138380738,0.006258347064480727,0,0,-0.0,1.0,1.0326580041543811
2024-10-13,14.933576414647979,0.0,0.46385769535800603,-0.03170690572446888,-0.03591338374239229,0,0,-0.0,1.0,0.9955717609765319
2024-10-14,14.768795512553353,0.0,0.42615608420827433,-0.006248940765482658,-0.011034255795081662,0,0,-0.0,1.0,0.9845863675035569
2024-10-15,14.87933510848884,0.0,0.44873990080342946,-0.026083548773795706,0.007484672385200815,0,0,-0.0,1.0,0.991955673899256
2024-10-16,14.460078915139583,0.0,0.4506930018116379,-0.0017474227354392635,-0.028177078497954276,0,0,-0.0,1.0,0.9640052610093055
2024-10-17,14.676506184217882,0.0,0.4033733068106756,-0.02891400289246704,0.014967225998448689,0,0,-0.0,1.0,0.9784337456145255
2024-10-18,14.49122924546492,0.0,0.33802225897449706,0.039261780206304886,-0.012624049377105429,0,0,0.0,1.0,0.9660819496976614
2024-10-19,14.434811044487022,0.0,0.2118415311372065,0.0474642178614324,-0.0038932653691580027,0,0,0.0,1.0,0.9623207362991348
2024-10-20,14.252149641956095,0.0,0.19333100153166125,0.033792879342764426,-0.012654228861602758,0,0,0.0,1.0,0.9501433094637396
2024-10-21,15.06018070301954,0.0,0.19312226943594826,0.005323327514444864,0.05669538149422258,0,0,0.0,1.0,1.0040120468679694
2024-10-22,15.119948060691163,0.0,0.24268999432101956,-0.028842323596862007,0.003968568428905987,0,0,-0.0,1.0,1.0079965373794109
2024-10-23,14.733770815181739,0.0,0.4687743267691367,0.006829806431818186,-0.025540910852293746,0,0,0.0,1.0,0.9822513876787826
2024-10-24,15.140350977328435,0.0,0.4141716202140642,-0.07020675366671536,0.02759511921603612,0,0,-0.0,1.0,1.0093567318218957
2024-10-25,14.683853625956962,0.0,0.5298732179310726,-0.07311496349577162,-0.030151041548181087,0,0,-0.0,1.0,0.9789235750637975
2024-10-26,14.834399617860202,0.0,0.5398312724054226,-0.0734261600063919,0.010252485194834387,0,0,-0.0,1.0,0.9889599745240134
2024-10-27,14.077396085835524,0.0,0.5642723096609917,0.0010236829268188696,-0.05103027770084246,0,0,0.0,1.0,0.9384930723890349
2024-10-28,13.610244204117866,0.0,0.4261419356910088,0.04490050125528988,-0.03318453774186965,0,0,0.0,1.0,0.9073496136078577
2024-10-29,13.74516661792044,0.0,0.48600691036744,0.0357630251682437,0.00991329852566143,0,0,0.0,1.0,0.9163444411946959
2024-10-30,14.091806875862659,0.0,0.44080747386759866,0.006082625808933928,0.0252190655506703,0,0,0.0,1.0,0.9394537917241773
2024-10-31,14.221350991089661,0.0,0.4618117128888775,-0.04039957643018277,0.009192867626428566,0,0,-0.0,1.0,0.9480900660726441
2024-11-01,14.236735357618832,0.0,0.3523273924556609,-0.056766642069162265,0.0010817795397083225,0,0,-0.0,1.0,0.9491156905079221
2024-11-02,14.177522064060293,0.0,0.35381748055593043,-0.061036934051787006,-0.004159190437353301,0,0,-0.0,1.0,0.9451681376040195
2024-11-03,13.646814434784678,0.0,0.44166520349787425,0.008863203315373491,-0.037433031447783496,0,0,0.0,1.0,0.9097876289856452
2024-11-04,13.428563697339497,0.0,0.3513107938203917,0.0396758030092883,-0.015992797329234466,0,0,0.0,1.0,0.8952375798226331
2024-11-05,13.31216958481849,0.0,0.4562240980070007,0.0010750599159643492,-0.008667651667323596,0,0,0.0,1.0,0.8874779723212326
2024-11-06,13.767768925727347,0.0,0.5270353298547916,-0.01897661768806258,0.034224274112946554,0,0,-0.0,1.0,0.9178512617151565
2024-11-07,13.961352745292817,0.0,0.5269002679211896,-0.03889879007534247,0.01406065286320472,0,0,-0.0,1.0,0.9307568496861879
2024-11-08,13.326480964733648,0.0,0.1648720236890731,-0.007993674541553308,-0.04547351479055086,0,0,-0.0,1.0,0.8884320643155765
2024-11-09,13.506503238406232,0.0,0.24327099825377704,-3.8743145785336e-05,0.013508612975096907,0,0,-0.0,1.0,0.9004335492270821
2024-11-10,13.418273015685866,0.0,0.2630986951710009,0.040241304563538804,-0.006532425244565106,0,0,0.0,1.0,0.8945515343790578
2024-11-11,13.219953413117361,0.0,0.27273610966744877,0.08822719754970088,-0.014779815728646395,0,0,0.0,1.0,0.8813302275411574
2024-11-12,13.505979953982216,0.0,0.1584135223930888,0.04455237131869594,0.021635971922642928,0,0,0.0,1.0,0.9003986635988144
2024-11-13,13.958241826826796,0.0,0.2544274269399198,0.006272433055656057,0.03348604650573557,0,0,0.0,1.0,0.9305494551217864
2024-11-14,14.38631285449431,0.0,0.30663202529198974,-0.010282684908876072,0.03066797616622377,0,0,-0.0,1.0,0.959087523632954
2024-11-15,14.107703387914896,0.0,0.5364459878950537,0.04147756192089069,-0.019366287206271766,0,0,0.0,1.0,0.9405135591943263
